0,0,1,0,1,1,1,1,1,0,0,0,0,0,0,0
4,3,3,3,4,4,3,4,3,3,3,4,3,3,3,4
3,6,1,5,4,3,2,6,6,5,6,5,2,0,7,3
2,2,2,1,1,2,3,1,1,3,3,1,3,1,2,2
4,2,2,5,5,2,4,2,2,5,4,3,2,5,3,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,0,0,0,1,4,0,0,3,3,2,2,4,0,1,1
93,60,12,26,33,24,60,44,55,115,107,84,111,118,30,36
0.81590851545334,0.43286452293396,0.84664177894592,0.51791551113129,0.79915840625763,0.77000741958618,0.35848302841187,0.25803194046021,0,0.53060855865479,0.52918717861176,0.20900770425797,0.88045302629471,0.83741312026978,0.9498838186264,0.42855167388916
