0,0,0,0,0,1,0,0,1,1,0,0,1,0,0,0
3,2,3,2,3,2,4,4,4,2,4,4,3,4,4,2
-4,-3,-4,6,-2,-3,-1,-3,-1,0,4,3,3,3,5,1
1,3,1,3,1,3,3,2,2,3,3,1,1,3,3,1
3,5,4,3,2,4,4,3,1,2,1,2,4,5,1,2
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
0,-2,2,-2,0,-1,4,3,4,3,-1,4,-1,0,4,0
110,97,111,23,20,30,12,28,114,20,43,20,84,15,117,78
0.88739670038223,0.36007755994797,0.71080236434937,0.17630348205566,0.77969789505005,0.57492570877075,0.41142148971558,0.84193601608276,2,0.43729019165039,0.39828754663467,0.17919634580612,0.038146269321442,0.49966324567795,0.96620011329651,0.66070783138275
