0,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0
4,4,4,3,4,4,3,3,4,3,3,4,4,3,4,4
1,4,6,1,3,5,0,1,1,7,4,0,7,3,1,0
1,3,3,3,2,3,3,1,3,2,1,1,2,3,1,1
3,5,3,2,3,2,2,3,2,4,3,3,3,2,5,5
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
3,1,0,4,4,4,0,0,0,1,3,1,4,1,2,0
88,85,124,122,126,127,19,108,102,109,109,104,62,73,87,48
0.84278709888458,0.25730639696121,0.85556483268738,0.69575133323669,0.48816405534744,0.15974054336548,0.73411312103271,0.69123249053955,1,0.55187711715698,0.44879751205444,0.062558126449585,0.076972532272339,0.020363652706146,0.54536640644073,0.84657526016235
