1,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0
2,2,4,3,3,3,3,2,3,3,3,3,3,4,3,4
5,0,4,0,-3,0,-3,-4,7,7,-3,-2,-2,7,6,6
1,2,3,3,1,1,1,2,2,2,2,1,3,2,3,1
3,1,5,2,2,5,4,1,1,2,5,1,2,2,5,3
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
-1,2,0,4,0,1,-1,-2,4,0,-1,3,1,-2,0,0
81,43,2,55,55,95,63,119,60,127,48,1,95,65,95,63
0.8118311047554,0.48984563350677,0.64706182479858,0.60397732257843,0.48886318206787,0.19345245361328,0.8159327507019,0.34935359954834,2,0.14232177734375,0.61577306985855,0.86110646724701,0.81855558156967,0.54488400220871,0.3842521905899,0.20608294010162
